None
Run timestamp: 05082023_063545_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_fc_layers_encoder', '1', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_hidden: 1022, n_latent: 1423, n_addon_latent: 10, n_fc_layers: 1, n_layers: 2, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 195913
Number of validation edges: 21768
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9794; val_auprc_score: 0.9731; val_best_acc_score: 0.9398; val_best_f1_score: 0.9414; train_kl_reg_loss: 7226.1777; train_edge_recon_loss: 270615.2336; train_gene_expr_recon_loss: 210927.8066; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 488769.2173; train_optim_loss: 488769.2173; val_kl_reg_loss: 7142.2706; val_edge_recon_loss: 262983.9566; val_gene_expr_recon_loss: 192600.1684; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 462726.3953; val_optim_loss: 462726.3953
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9940; val_auprc_score: 0.9919; val_best_acc_score: 0.9785; val_best_f1_score: 0.9787; train_kl_reg_loss: 7292.9507; train_edge_recon_loss: 255873.9797; train_gene_expr_recon_loss: 139350.2524; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 402517.1835; train_optim_loss: 402517.1835; val_kl_reg_loss: 7327.3094; val_edge_recon_loss: 256670.6541; val_gene_expr_recon_loss: 142463.9608; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406461.9230; val_optim_loss: 406461.9230
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9941; val_auprc_score: 0.9918; val_best_acc_score: 0.9782; val_best_f1_score: 0.9785; train_kl_reg_loss: 7298.3361; train_edge_recon_loss: 255805.5913; train_gene_expr_recon_loss: 139068.4384; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 402172.3650; train_optim_loss: 402172.3650; val_kl_reg_loss: 7372.6315; val_edge_recon_loss: 256828.8964; val_gene_expr_recon_loss: 142724.8477; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406926.3779; val_optim_loss: 406926.3779
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9942; val_auprc_score: 0.9921; val_best_acc_score: 0.9788; val_best_f1_score: 0.9791; train_kl_reg_loss: 7296.5545; train_edge_recon_loss: 255921.5978; train_gene_expr_recon_loss: 139159.3988; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 402377.5511; train_optim_loss: 402377.5511; val_kl_reg_loss: 7317.2576; val_edge_recon_loss: 256822.6028; val_gene_expr_recon_loss: 142452.3894; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406592.2507; val_optim_loss: 406592.2507
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9943; val_auprc_score: 0.9923; val_best_acc_score: 0.9787; val_best_f1_score: 0.9789; train_kl_reg_loss: 7296.8354; train_edge_recon_loss: 255899.0396; train_gene_expr_recon_loss: 139022.7341; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 402218.6096; train_optim_loss: 402218.6096; val_kl_reg_loss: 7364.9487; val_edge_recon_loss: 256666.0968; val_gene_expr_recon_loss: 142739.9840; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406771.0298; val_optim_loss: 406771.0298
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9945; val_auprc_score: 0.9926; val_best_acc_score: 0.9784; val_best_f1_score: 0.9787; train_kl_reg_loss: 7289.9115; train_edge_recon_loss: 255898.7037; train_gene_expr_recon_loss: 139116.9501; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 402305.5640; train_optim_loss: 402305.5640; val_kl_reg_loss: 7333.3912; val_edge_recon_loss: 256831.7091; val_gene_expr_recon_loss: 142507.7317; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406672.8332; val_optim_loss: 406672.8332

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9938; val_auprc_score: 0.9916; val_best_acc_score: 0.9789; val_best_f1_score: 0.9792; train_kl_reg_loss: 7284.3885; train_edge_recon_loss: 255874.5057; train_gene_expr_recon_loss: 138779.8770; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401938.7719; train_optim_loss: 401938.7719; val_kl_reg_loss: 7326.3581; val_edge_recon_loss: 256536.9640; val_gene_expr_recon_loss: 142181.7153; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406045.0363; val_optim_loss: 406045.0363
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9937; val_auprc_score: 0.9916; val_best_acc_score: 0.9776; val_best_f1_score: 0.9779; train_kl_reg_loss: 7285.0576; train_edge_recon_loss: 255710.3470; train_gene_expr_recon_loss: 138632.3207; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401627.7251; train_optim_loss: 401627.7251; val_kl_reg_loss: 7322.2786; val_edge_recon_loss: 257126.9468; val_gene_expr_recon_loss: 142117.0580; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406566.2838; val_optim_loss: 406566.2838
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9948; val_auprc_score: 0.9930; val_best_acc_score: 0.9799; val_best_f1_score: 0.9801; train_kl_reg_loss: 7285.0904; train_edge_recon_loss: 255748.9395; train_gene_expr_recon_loss: 138885.4921; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401919.5224; train_optim_loss: 401919.5224; val_kl_reg_loss: 7326.1481; val_edge_recon_loss: 256601.7620; val_gene_expr_recon_loss: 142071.4426; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 405999.3525; val_optim_loss: 405999.3525
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9933; val_auprc_score: 0.9910; val_best_acc_score: 0.9767; val_best_f1_score: 0.9771; train_kl_reg_loss: 7282.1033; train_edge_recon_loss: 255692.7039; train_gene_expr_recon_loss: 138673.8990; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401648.7070; train_optim_loss: 401648.7070; val_kl_reg_loss: 7321.5015; val_edge_recon_loss: 257586.2524; val_gene_expr_recon_loss: 142590.0633; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 407497.8165; val_optim_loss: 407497.8165
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9943; val_auprc_score: 0.9923; val_best_acc_score: 0.9791; val_best_f1_score: 0.9793; train_kl_reg_loss: 7273.0656; train_edge_recon_loss: 255863.1486; train_gene_expr_recon_loss: 138729.7703; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401865.9845; train_optim_loss: 401865.9845; val_kl_reg_loss: 7316.1693; val_edge_recon_loss: 256604.2009; val_gene_expr_recon_loss: 142460.2256; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406380.5945; val_optim_loss: 406380.5945
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9943; val_auprc_score: 0.9923; val_best_acc_score: 0.9794; val_best_f1_score: 0.9797; train_kl_reg_loss: 7277.4312; train_edge_recon_loss: 255856.6171; train_gene_expr_recon_loss: 138756.5144; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401890.5620; train_optim_loss: 401890.5620; val_kl_reg_loss: 7340.5714; val_edge_recon_loss: 256661.6759; val_gene_expr_recon_loss: 142638.6147; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406640.8590; val_optim_loss: 406640.8590
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9945; val_auprc_score: 0.9927; val_best_acc_score: 0.9791; val_best_f1_score: 0.9793; train_kl_reg_loss: 7278.3084; train_edge_recon_loss: 255839.4891; train_gene_expr_recon_loss: 138621.0794; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401738.8774; train_optim_loss: 401738.8774; val_kl_reg_loss: 7316.0557; val_edge_recon_loss: 256524.7673; val_gene_expr_recon_loss: 142193.2866; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406034.1112; val_optim_loss: 406034.1112

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9944; val_auprc_score: 0.9921; val_best_acc_score: 0.9795; val_best_f1_score: 0.9797; train_kl_reg_loss: 7276.4881; train_edge_recon_loss: 255839.7273; train_gene_expr_recon_loss: 138588.5353; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401704.7504; train_optim_loss: 401704.7504; val_kl_reg_loss: 7315.6271; val_edge_recon_loss: 256352.2981; val_gene_expr_recon_loss: 142771.7052; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406439.6308; val_optim_loss: 406439.6308
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9948; val_auprc_score: 0.9928; val_best_acc_score: 0.9792; val_best_f1_score: 0.9793; train_kl_reg_loss: 7276.4016; train_edge_recon_loss: 255765.0953; train_gene_expr_recon_loss: 138664.3634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401705.8599; train_optim_loss: 401705.8599; val_kl_reg_loss: 7311.2436; val_edge_recon_loss: 256681.5367; val_gene_expr_recon_loss: 142001.6036; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 405994.3841; val_optim_loss: 405994.3841
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9946; val_auprc_score: 0.9924; val_best_acc_score: 0.9788; val_best_f1_score: 0.9790; train_kl_reg_loss: 7275.6730; train_edge_recon_loss: 255707.6900; train_gene_expr_recon_loss: 138705.2949; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401688.6583; train_optim_loss: 401688.6583; val_kl_reg_loss: 7316.7059; val_edge_recon_loss: 256810.4279; val_gene_expr_recon_loss: 142165.8473; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406292.9822; val_optim_loss: 406292.9822
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9946; val_auprc_score: 0.9929; val_best_acc_score: 0.9786; val_best_f1_score: 0.9789; train_kl_reg_loss: 7276.0748; train_edge_recon_loss: 255741.9786; train_gene_expr_recon_loss: 138785.7935; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401803.8471; train_optim_loss: 401803.8471; val_kl_reg_loss: 7322.8338; val_edge_recon_loss: 256747.9742; val_gene_expr_recon_loss: 142047.5803; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406118.3866; val_optim_loss: 406118.3866
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9942; val_auprc_score: 0.9921; val_best_acc_score: 0.9782; val_best_f1_score: 0.9784; train_kl_reg_loss: 7277.6620; train_edge_recon_loss: 255854.0519; train_gene_expr_recon_loss: 138686.9469; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401818.6606; train_optim_loss: 401818.6606; val_kl_reg_loss: 7319.8761; val_edge_recon_loss: 256868.4044; val_gene_expr_recon_loss: 142108.1539; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406296.4342; val_optim_loss: 406296.4342
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9945; val_auprc_score: 0.9922; val_best_acc_score: 0.9793; val_best_f1_score: 0.9795; train_kl_reg_loss: 7275.0033; train_edge_recon_loss: 255726.1197; train_gene_expr_recon_loss: 138687.3506; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401688.4734; train_optim_loss: 401688.4734; val_kl_reg_loss: 7315.0966; val_edge_recon_loss: 256523.3147; val_gene_expr_recon_loss: 142077.2335; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 405915.6450; val_optim_loss: 405915.6450
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9948; val_auprc_score: 0.9928; val_best_acc_score: 0.9793; val_best_f1_score: 0.9795; train_kl_reg_loss: 7275.7109; train_edge_recon_loss: 255754.7030; train_gene_expr_recon_loss: 138726.7863; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401757.2009; train_optim_loss: 401757.2009; val_kl_reg_loss: 7319.8164; val_edge_recon_loss: 256668.1197; val_gene_expr_recon_loss: 142219.2095; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406207.1457; val_optim_loss: 406207.1457
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9944; val_auprc_score: 0.9927; val_best_acc_score: 0.9789; val_best_f1_score: 0.9792; train_kl_reg_loss: 7276.9598; train_edge_recon_loss: 255764.1787; train_gene_expr_recon_loss: 138594.2571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401635.3951; train_optim_loss: 401635.3951; val_kl_reg_loss: 7321.4172; val_edge_recon_loss: 256777.0131; val_gene_expr_recon_loss: 142643.3670; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406741.7954; val_optim_loss: 406741.7954
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9939; val_auprc_score: 0.9918; val_best_acc_score: 0.9785; val_best_f1_score: 0.9788; train_kl_reg_loss: 7276.1336; train_edge_recon_loss: 255900.0524; train_gene_expr_recon_loss: 138753.0977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401929.2839; train_optim_loss: 401929.2839; val_kl_reg_loss: 7319.0775; val_edge_recon_loss: 256960.4172; val_gene_expr_recon_loss: 141812.3568; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406091.8521; val_optim_loss: 406091.8521
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9949; val_auprc_score: 0.9933; val_best_acc_score: 0.9788; val_best_f1_score: 0.9790; train_kl_reg_loss: 7279.1618; train_edge_recon_loss: 255778.0014; train_gene_expr_recon_loss: 138761.7318; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401818.8951; train_optim_loss: 401818.8951; val_kl_reg_loss: 7319.4819; val_edge_recon_loss: 256588.8919; val_gene_expr_recon_loss: 142609.1424; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406517.5164; val_optim_loss: 406517.5164

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9944; val_auprc_score: 0.9924; val_best_acc_score: 0.9791; val_best_f1_score: 0.9793; train_kl_reg_loss: 7277.7879; train_edge_recon_loss: 255822.5413; train_gene_expr_recon_loss: 138594.7417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401695.0711; train_optim_loss: 401695.0711; val_kl_reg_loss: 7321.5809; val_edge_recon_loss: 256794.5480; val_gene_expr_recon_loss: 142145.1200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406261.2471; val_optim_loss: 406261.2471
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9948; val_auprc_score: 0.9931; val_best_acc_score: 0.9789; val_best_f1_score: 0.9791; train_kl_reg_loss: 7277.9609; train_edge_recon_loss: 255777.2161; train_gene_expr_recon_loss: 138600.2382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401655.4154; train_optim_loss: 401655.4154; val_kl_reg_loss: 7322.2894; val_edge_recon_loss: 256921.6621; val_gene_expr_recon_loss: 142320.4324; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406564.3848; val_optim_loss: 406564.3848
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9941; val_auprc_score: 0.9922; val_best_acc_score: 0.9791; val_best_f1_score: 0.9793; train_kl_reg_loss: 7277.7046; train_edge_recon_loss: 255697.7121; train_gene_expr_recon_loss: 138736.4142; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401711.8309; train_optim_loss: 401711.8309; val_kl_reg_loss: 7321.0986; val_edge_recon_loss: 256688.7571; val_gene_expr_recon_loss: 142484.7843; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406494.6414; val_optim_loss: 406494.6414
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9941; val_auprc_score: 0.9921; val_best_acc_score: 0.9783; val_best_f1_score: 0.9786; train_kl_reg_loss: 7277.7088; train_edge_recon_loss: 255731.3135; train_gene_expr_recon_loss: 138731.5741; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 401740.5968; train_optim_loss: 401740.5968; val_kl_reg_loss: 7322.7654; val_edge_recon_loss: 256906.2278; val_gene_expr_recon_loss: 142514.8543; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406743.8492; val_optim_loss: 406743.8492

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 409 min 18 sec.
Using best model state, which was in epoch 77.

--- MODEL EVALUATION ---
val AUROC score: 0.9941
val AUPRC score: 0.9921
val best accuracy score: 0.9786
val best F1 score: 0.9788
val target rna MSE score: 0.2881
val source rna MSE score: 0.0631

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
