None
Run timestamp: 01072023_150751_35.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--timestamp_suffix', '_35']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1423, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1423, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 556218
Number of validation edges: 61801
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9856; val_auprc_score: 0.9806; val_best_acc_score: 0.9535; val_best_f1_score: 0.9545; train_kl_reg_loss: 7809.7160; train_edge_recon_loss: 267972.5363; train_gene_expr_recon_loss: 125280.0445; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 401062.2979; train_optim_loss: 401062.2979; val_kl_reg_loss: 7443.5079; val_edge_recon_loss: 261299.9403; val_gene_expr_recon_loss: 113401.6068; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 382145.0569; val_optim_loss: 382145.0569
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9960; val_auprc_score: 0.9948; val_best_acc_score: 0.9807; val_best_f1_score: 0.9809; train_kl_reg_loss: 6503.3670; train_edge_recon_loss: 257536.5406; train_gene_expr_recon_loss: 97402.9949; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 361442.9018; train_optim_loss: 361442.9018; val_kl_reg_loss: 6466.7156; val_edge_recon_loss: 257011.3791; val_gene_expr_recon_loss: 98235.7451; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361713.8376; val_optim_loss: 361713.8376
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9961; val_auprc_score: 0.9949; val_best_acc_score: 0.9806; val_best_f1_score: 0.9808; train_kl_reg_loss: 6488.4686; train_edge_recon_loss: 257396.0740; train_gene_expr_recon_loss: 97065.6070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 360950.1491; train_optim_loss: 360950.1491; val_kl_reg_loss: 6381.1418; val_edge_recon_loss: 256735.1701; val_gene_expr_recon_loss: 98458.0022; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361574.3151; val_optim_loss: 361574.3151
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9964; val_auprc_score: 0.9953; val_best_acc_score: 0.9817; val_best_f1_score: 0.9819; train_kl_reg_loss: 6479.1103; train_edge_recon_loss: 257292.6064; train_gene_expr_recon_loss: 96832.3452; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 360604.0632; train_optim_loss: 360604.0632; val_kl_reg_loss: 6416.2804; val_edge_recon_loss: 256882.2979; val_gene_expr_recon_loss: 97980.8106; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361279.3883; val_optim_loss: 361279.3883
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9960; val_auprc_score: 0.9947; val_best_acc_score: 0.9806; val_best_f1_score: 0.9808; train_kl_reg_loss: 6470.3782; train_edge_recon_loss: 257239.9709; train_gene_expr_recon_loss: 96669.9677; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 360380.3163; train_optim_loss: 360380.3163; val_kl_reg_loss: 6406.0380; val_edge_recon_loss: 256912.2408; val_gene_expr_recon_loss: 98031.1659; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361349.4436; val_optim_loss: 361349.4436
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9967; val_auprc_score: 0.9959; val_best_acc_score: 0.9829; val_best_f1_score: 0.9831; train_kl_reg_loss: 6468.6017; train_edge_recon_loss: 257091.0288; train_gene_expr_recon_loss: 96405.6159; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359965.2466; train_optim_loss: 359965.2466; val_kl_reg_loss: 6449.3746; val_edge_recon_loss: 256490.9808; val_gene_expr_recon_loss: 98106.4398; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361046.7935; val_optim_loss: 361046.7935
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9966; val_auprc_score: 0.9955; val_best_acc_score: 0.9829; val_best_f1_score: 0.9831; train_kl_reg_loss: 6468.2216; train_edge_recon_loss: 257034.7682; train_gene_expr_recon_loss: 96275.0505; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359778.0396; train_optim_loss: 359778.0396; val_kl_reg_loss: 6343.5286; val_edge_recon_loss: 256445.7275; val_gene_expr_recon_loss: 97830.7243; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360619.9800; val_optim_loss: 360619.9800
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9970; val_auprc_score: 0.9962; val_best_acc_score: 0.9838; val_best_f1_score: 0.9840; train_kl_reg_loss: 6463.4313; train_edge_recon_loss: 256979.2853; train_gene_expr_recon_loss: 96018.2652; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359460.9813; train_optim_loss: 359460.9813; val_kl_reg_loss: 6367.9075; val_edge_recon_loss: 256304.0108; val_gene_expr_recon_loss: 97683.3289; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360355.2444; val_optim_loss: 360355.2444
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9971; val_auprc_score: 0.9964; val_best_acc_score: 0.9842; val_best_f1_score: 0.9844; train_kl_reg_loss: 6469.9267; train_edge_recon_loss: 256818.6559; train_gene_expr_recon_loss: 95883.1348; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359171.7178; train_optim_loss: 359171.7178; val_kl_reg_loss: 6418.1991; val_edge_recon_loss: 256075.5318; val_gene_expr_recon_loss: 97772.0145; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360265.7428; val_optim_loss: 360265.7428
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9972; val_auprc_score: 0.9964; val_best_acc_score: 0.9842; val_best_f1_score: 0.9843; train_kl_reg_loss: 6475.0142; train_edge_recon_loss: 256788.2148; train_gene_expr_recon_loss: 95697.7517; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358960.9804; train_optim_loss: 358960.9804; val_kl_reg_loss: 6454.4976; val_edge_recon_loss: 256184.5254; val_gene_expr_recon_loss: 97875.2692; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360514.2930; val_optim_loss: 360514.2930
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9972; val_auprc_score: 0.9965; val_best_acc_score: 0.9844; val_best_f1_score: 0.9846; train_kl_reg_loss: 6477.2023; train_edge_recon_loss: 256781.0879; train_gene_expr_recon_loss: 95538.2917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358796.5815; train_optim_loss: 358796.5815; val_kl_reg_loss: 6357.2414; val_edge_recon_loss: 256026.5643; val_gene_expr_recon_loss: 97859.2408; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360243.0476; val_optim_loss: 360243.0476
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9971; val_auprc_score: 0.9962; val_best_acc_score: 0.9844; val_best_f1_score: 0.9846; train_kl_reg_loss: 6485.6610; train_edge_recon_loss: 256735.3586; train_gene_expr_recon_loss: 95411.1468; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358632.1661; train_optim_loss: 358632.1661; val_kl_reg_loss: 6405.8415; val_edge_recon_loss: 255962.2567; val_gene_expr_recon_loss: 97834.7303; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360202.8289; val_optim_loss: 360202.8289
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9971; val_auprc_score: 0.9963; val_best_acc_score: 0.9849; val_best_f1_score: 0.9851; train_kl_reg_loss: 6491.1377; train_edge_recon_loss: 256569.3615; train_gene_expr_recon_loss: 95179.1151; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358239.6143; train_optim_loss: 358239.6143; val_kl_reg_loss: 6459.0324; val_edge_recon_loss: 256079.9237; val_gene_expr_recon_loss: 97754.9553; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360293.9119; val_optim_loss: 360293.9119
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9973; val_auprc_score: 0.9965; val_best_acc_score: 0.9852; val_best_f1_score: 0.9853; train_kl_reg_loss: 6495.2417; train_edge_recon_loss: 256589.1837; train_gene_expr_recon_loss: 95073.7868; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358158.2125; train_optim_loss: 358158.2125; val_kl_reg_loss: 6482.7904; val_edge_recon_loss: 255856.6660; val_gene_expr_recon_loss: 97808.5574; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360148.0154; val_optim_loss: 360148.0154
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9971; val_auprc_score: 0.9963; val_best_acc_score: 0.9849; val_best_f1_score: 0.9850; train_kl_reg_loss: 6502.8071; train_edge_recon_loss: 256597.1698; train_gene_expr_recon_loss: 94951.8970; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358051.8743; train_optim_loss: 358051.8743; val_kl_reg_loss: 6488.5223; val_edge_recon_loss: 256048.0540; val_gene_expr_recon_loss: 97943.6634; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360480.2403; val_optim_loss: 360480.2403
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9974; val_auprc_score: 0.9967; val_best_acc_score: 0.9851; val_best_f1_score: 0.9852; train_kl_reg_loss: 6510.2887; train_edge_recon_loss: 256483.1921; train_gene_expr_recon_loss: 94807.0747; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 357800.5546; train_optim_loss: 357800.5546; val_kl_reg_loss: 6495.9761; val_edge_recon_loss: 256076.6460; val_gene_expr_recon_loss: 97642.7372; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360215.3596; val_optim_loss: 360215.3596
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9974; val_auprc_score: 0.9967; val_best_acc_score: 0.9861; val_best_f1_score: 0.9862; train_kl_reg_loss: 6514.9735; train_edge_recon_loss: 256507.4871; train_gene_expr_recon_loss: 94836.7358; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 357859.1964; train_optim_loss: 357859.1964; val_kl_reg_loss: 6430.1646; val_edge_recon_loss: 255811.4616; val_gene_expr_recon_loss: 98173.0042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360414.6291; val_optim_loss: 360414.6291
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9975; val_auprc_score: 0.9967; val_best_acc_score: 0.9857; val_best_f1_score: 0.9858; train_kl_reg_loss: 6526.8213; train_edge_recon_loss: 256439.3719; train_gene_expr_recon_loss: 94718.2449; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 357684.4382; train_optim_loss: 357684.4382; val_kl_reg_loss: 6470.6864; val_edge_recon_loss: 255885.5182; val_gene_expr_recon_loss: 97947.4458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360303.6491; val_optim_loss: 360303.6491

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9977; val_auprc_score: 0.9969; val_best_acc_score: 0.9863; val_best_f1_score: 0.9864; train_kl_reg_loss: 6550.6227; train_edge_recon_loss: 256349.3304; train_gene_expr_recon_loss: 93863.6308; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 356763.5835; train_optim_loss: 356763.5835; val_kl_reg_loss: 6494.5084; val_edge_recon_loss: 255688.2759; val_gene_expr_recon_loss: 97478.9335; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 359661.7157; val_optim_loss: 359661.7157
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9975; val_auprc_score: 0.9965; val_best_acc_score: 0.9854; val_best_f1_score: 0.9855; train_kl_reg_loss: 6552.7631; train_edge_recon_loss: 256246.5173; train_gene_expr_recon_loss: 93798.3845; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 356597.6641; train_optim_loss: 356597.6641; val_kl_reg_loss: 6505.0525; val_edge_recon_loss: 255854.9552; val_gene_expr_recon_loss: 97858.9520; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360218.9616; val_optim_loss: 360218.9616
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9975; val_auprc_score: 0.9967; val_best_acc_score: 0.9857; val_best_f1_score: 0.9858; train_kl_reg_loss: 6552.1388; train_edge_recon_loss: 256258.7885; train_gene_expr_recon_loss: 93795.2450; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 356606.1724; train_optim_loss: 356606.1724; val_kl_reg_loss: 6524.9195; val_edge_recon_loss: 256022.9162; val_gene_expr_recon_loss: 97655.8636; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360203.6993; val_optim_loss: 360203.6993
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9977; val_auprc_score: 0.9969; val_best_acc_score: 0.9864; val_best_f1_score: 0.9865; train_kl_reg_loss: 6554.4307; train_edge_recon_loss: 256244.8711; train_gene_expr_recon_loss: 93790.8199; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 356590.1224; train_optim_loss: 356590.1224; val_kl_reg_loss: 6520.2746; val_edge_recon_loss: 255809.4777; val_gene_expr_recon_loss: 97642.8923; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 359972.6445; val_optim_loss: 359972.6445
