None
Run timestamp: 19072023_203108_14.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_14']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 313, n_latent: 1302, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1302, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 669485
Number of validation edges: 74387
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9659; val_auprc_score: 0.9600; val_best_acc_score: 0.9081; val_best_f1_score: 0.9122; train_kl_reg_loss: 63344.0550; train_edge_recon_loss: 27003227.6621; train_gene_expr_recon_loss: 7807830.6552; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 34874402.3654; train_optim_loss: 34874402.3654; val_kl_reg_loss: 59053.2884; val_edge_recon_loss: 26448509.8356; val_gene_expr_recon_loss: 7148581.0103; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 33656144.0959; val_optim_loss: 33656144.0959
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9780; val_auprc_score: 0.9744; val_best_acc_score: 0.9265; val_best_f1_score: 0.9289; train_kl_reg_loss: 52666.2954; train_edge_recon_loss: 26181958.7951; train_gene_expr_recon_loss: 6969876.2806; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 33204501.3731; train_optim_loss: 33204501.3731; val_kl_reg_loss: 44472.4171; val_edge_recon_loss: 26231808.3836; val_gene_expr_recon_loss: 6847173.2055; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 33123454.0000; val_optim_loss: 33123454.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9863; val_auprc_score: 0.9840; val_best_acc_score: 0.9452; val_best_f1_score: 0.9461; train_kl_reg_loss: 40869.5635; train_edge_recon_loss: 25986817.8012; train_gene_expr_recon_loss: 6760598.8249; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32788286.1850; train_optim_loss: 32788286.1850; val_kl_reg_loss: 38305.6460; val_edge_recon_loss: 26104792.8082; val_gene_expr_recon_loss: 6677334.2945; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32820432.8082; val_optim_loss: 32820432.8082
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9902; val_auprc_score: 0.9886; val_best_acc_score: 0.9561; val_best_f1_score: 0.9568; train_kl_reg_loss: 35095.2003; train_edge_recon_loss: 25876904.6300; train_gene_expr_recon_loss: 6638037.5520; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32550037.3547; train_optim_loss: 32550037.3547; val_kl_reg_loss: 34774.9931; val_edge_recon_loss: 26028234.7534; val_gene_expr_recon_loss: 6590647.4247; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32653657.2466; val_optim_loss: 32653657.2466
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9921; val_auprc_score: 0.9908; val_best_acc_score: 0.9610; val_best_f1_score: 0.9616; train_kl_reg_loss: 31855.3368; train_edge_recon_loss: 25812663.4526; train_gene_expr_recon_loss: 6554155.9232; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32398674.7187; train_optim_loss: 32398674.7187; val_kl_reg_loss: 30801.0075; val_edge_recon_loss: 25963286.0548; val_gene_expr_recon_loss: 6533240.2945; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32527327.3425; val_optim_loss: 32527327.3425
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9932; val_auprc_score: 0.9919; val_best_acc_score: 0.9650; val_best_f1_score: 0.9655; train_kl_reg_loss: 30298.2692; train_edge_recon_loss: 25764544.7645; train_gene_expr_recon_loss: 6499395.3784; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32294238.4312; train_optim_loss: 32294238.4312; val_kl_reg_loss: 29258.6837; val_edge_recon_loss: 25907461.6712; val_gene_expr_recon_loss: 6477552.1301; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32414272.5479; val_optim_loss: 32414272.5479
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9939; val_auprc_score: 0.9928; val_best_acc_score: 0.9670; val_best_f1_score: 0.9673; train_kl_reg_loss: 29081.5529; train_edge_recon_loss: 25730026.2920; train_gene_expr_recon_loss: 6439387.2183; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32198495.0382; train_optim_loss: 32198495.0382; val_kl_reg_loss: 29141.8551; val_edge_recon_loss: 25871542.3425; val_gene_expr_recon_loss: 6412820.3733; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32313504.4932; val_optim_loss: 32313504.4932
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9941; val_auprc_score: 0.9932; val_best_acc_score: 0.9677; val_best_f1_score: 0.9681; train_kl_reg_loss: 28361.9463; train_edge_recon_loss: 25703596.4709; train_gene_expr_recon_loss: 6363312.3035; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32095270.6667; train_optim_loss: 32095270.6667; val_kl_reg_loss: 27800.2224; val_edge_recon_loss: 25852144.2740; val_gene_expr_recon_loss: 6343157.9863; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32223102.4795; val_optim_loss: 32223102.4795
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9949; val_auprc_score: 0.9940; val_best_acc_score: 0.9712; val_best_f1_score: 0.9716; train_kl_reg_loss: 28115.6234; train_edge_recon_loss: 25684288.8532; train_gene_expr_recon_loss: 6284976.7481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31997381.1911; train_optim_loss: 31997381.1911; val_kl_reg_loss: 28013.7554; val_edge_recon_loss: 25834375.2055; val_gene_expr_recon_loss: 6269482.7295; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32131871.7808; val_optim_loss: 32131871.7808
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9947; val_auprc_score: 0.9938; val_best_acc_score: 0.9711; val_best_f1_score: 0.9715; train_kl_reg_loss: 28188.7585; train_edge_recon_loss: 25658333.9266; train_gene_expr_recon_loss: 6208192.7190; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31894715.3670; train_optim_loss: 31894715.3670; val_kl_reg_loss: 28515.8875; val_edge_recon_loss: 25825587.0685; val_gene_expr_recon_loss: 6203289.9897; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32057393.0548; val_optim_loss: 32057393.0548
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9947; val_auprc_score: 0.9936; val_best_acc_score: 0.9716; val_best_f1_score: 0.9719; train_kl_reg_loss: 27807.3415; train_edge_recon_loss: 25643273.7951; train_gene_expr_recon_loss: 6148579.6189; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31819660.7584; train_optim_loss: 31819660.7584; val_kl_reg_loss: 27841.5431; val_edge_recon_loss: 25814971.2466; val_gene_expr_recon_loss: 6137846.8390; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31980659.5753; val_optim_loss: 31980659.5753
