None
Run timestamp: 02082023_213054_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 1022, n_latent: 1423, n_addon_latent: 10, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 195913
Number of validation edges: 21768
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9814; val_auprc_score: 0.9753; val_best_acc_score: 0.9467; val_best_f1_score: 0.9480; train_kl_reg_loss: 7384.7546; train_edge_recon_loss: 270916.8446; train_gene_expr_recon_loss: 212249.1067; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 490550.7066; train_optim_loss: 490550.7066; val_kl_reg_loss: 7113.4096; val_edge_recon_loss: 262282.8507; val_gene_expr_recon_loss: 194466.6508; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 463862.9099; val_optim_loss: 463862.9099
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9864; val_auprc_score: 0.9833; val_best_acc_score: 0.9549; val_best_f1_score: 0.9559; train_kl_reg_loss: 7089.1007; train_edge_recon_loss: 260294.4420; train_gene_expr_recon_loss: 188071.4261; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 455454.9676; train_optim_loss: 455454.9676; val_kl_reg_loss: 6972.8412; val_edge_recon_loss: 261222.6655; val_gene_expr_recon_loss: 183567.3530; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 451762.8626; val_optim_loss: 451762.8626
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9887; val_auprc_score: 0.9858; val_best_acc_score: 0.9606; val_best_f1_score: 0.9615; train_kl_reg_loss: 6778.3349; train_edge_recon_loss: 259201.1405; train_gene_expr_recon_loss: 180714.8694; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 446694.3448; train_optim_loss: 446694.3448; val_kl_reg_loss: 6811.1048; val_edge_recon_loss: 259990.9152; val_gene_expr_recon_loss: 178655.0167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 445457.0356; val_optim_loss: 445457.0356
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9904; val_auprc_score: 0.9884; val_best_acc_score: 0.9626; val_best_f1_score: 0.9631; train_kl_reg_loss: 6644.4544; train_edge_recon_loss: 258453.7955; train_gene_expr_recon_loss: 176728.8277; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 441827.0778; train_optim_loss: 441827.0778; val_kl_reg_loss: 6783.9199; val_edge_recon_loss: 259074.1128; val_gene_expr_recon_loss: 176033.6106; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 441891.6439; val_optim_loss: 441891.6439
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9920; val_auprc_score: 0.9903; val_best_acc_score: 0.9661; val_best_f1_score: 0.9668; train_kl_reg_loss: 6555.6911; train_edge_recon_loss: 257921.6727; train_gene_expr_recon_loss: 174251.8011; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 438729.1647; train_optim_loss: 438729.1647; val_kl_reg_loss: 6529.1293; val_edge_recon_loss: 258643.5981; val_gene_expr_recon_loss: 174069.6626; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 439242.3917; val_optim_loss: 439242.3917
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9926; val_auprc_score: 0.9910; val_best_acc_score: 0.9661; val_best_f1_score: 0.9667; train_kl_reg_loss: 6481.2694; train_edge_recon_loss: 257788.2484; train_gene_expr_recon_loss: 172632.4282; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 436901.9468; train_optim_loss: 436901.9468; val_kl_reg_loss: 6456.3419; val_edge_recon_loss: 258438.4257; val_gene_expr_recon_loss: 172502.5605; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 437397.3256; val_optim_loss: 437397.3256
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9925; val_auprc_score: 0.9907; val_best_acc_score: 0.9679; val_best_f1_score: 0.9685; train_kl_reg_loss: 6443.5476; train_edge_recon_loss: 257452.9273; train_gene_expr_recon_loss: 171570.0910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 435466.5658; train_optim_loss: 435466.5658; val_kl_reg_loss: 6473.5182; val_edge_recon_loss: 258352.5654; val_gene_expr_recon_loss: 172099.2024; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 436925.2860; val_optim_loss: 436925.2860
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9937; val_auprc_score: 0.9925; val_best_acc_score: 0.9690; val_best_f1_score: 0.9694; train_kl_reg_loss: 6426.5040; train_edge_recon_loss: 257293.4026; train_gene_expr_recon_loss: 170453.6221; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 434173.5287; train_optim_loss: 434173.5287; val_kl_reg_loss: 6446.3741; val_edge_recon_loss: 258217.9097; val_gene_expr_recon_loss: 170941.2614; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 435605.5472; val_optim_loss: 435605.5472
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9931; val_auprc_score: 0.9918; val_best_acc_score: 0.9697; val_best_f1_score: 0.9701; train_kl_reg_loss: 6412.4661; train_edge_recon_loss: 257073.6053; train_gene_expr_recon_loss: 169812.8556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 433298.9271; train_optim_loss: 433298.9271; val_kl_reg_loss: 6429.7625; val_edge_recon_loss: 258241.2965; val_gene_expr_recon_loss: 170331.2660; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 435002.3270; val_optim_loss: 435002.3270
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9936; val_auprc_score: 0.9915; val_best_acc_score: 0.9708; val_best_f1_score: 0.9713; train_kl_reg_loss: 6403.5840; train_edge_recon_loss: 257008.5670; train_gene_expr_recon_loss: 169118.0182; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 432530.1695; train_optim_loss: 432530.1695; val_kl_reg_loss: 6356.4684; val_edge_recon_loss: 258314.1039; val_gene_expr_recon_loss: 169452.1804; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 434122.7507; val_optim_loss: 434122.7507
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9939; val_auprc_score: 0.9924; val_best_acc_score: 0.9717; val_best_f1_score: 0.9721; train_kl_reg_loss: 6417.6850; train_edge_recon_loss: 256965.1829; train_gene_expr_recon_loss: 168308.4662; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 431691.3338; train_optim_loss: 431691.3338; val_kl_reg_loss: 6455.5805; val_edge_recon_loss: 257927.3192; val_gene_expr_recon_loss: 169127.6644; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 433510.5665; val_optim_loss: 433510.5665
