None
Run timestamp: 20072023_132107_18.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_18']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1302, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 1319430
Number of validation edges: 146603
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9529; val_auprc_score: 0.9413; val_best_acc_score: 0.8920; val_best_f1_score: 0.8980; train_kl_reg_loss: 35796.9744; train_edge_recon_loss: 26794625.9344; train_gene_expr_recon_loss: 6915894.2510; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 33746317.1585; train_optim_loss: 33746317.1585; val_kl_reg_loss: 40629.2545; val_edge_recon_loss: 26595501.4031; val_gene_expr_recon_loss: 5716360.9188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32352491.5113; val_optim_loss: 32352491.5113
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9876; val_auprc_score: 0.9850; val_best_acc_score: 0.9515; val_best_f1_score: 0.9525; train_kl_reg_loss: 43654.9046; train_edge_recon_loss: 25913150.6200; train_gene_expr_recon_loss: 4350255.9255; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30307061.4475; train_optim_loss: 30307061.4475; val_kl_reg_loss: 44723.1739; val_edge_recon_loss: 26082487.9023; val_gene_expr_recon_loss: 4308648.7212; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30435859.7766; val_optim_loss: 30435859.7766
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9885; val_auprc_score: 0.9859; val_best_acc_score: 0.9540; val_best_f1_score: 0.9548; train_kl_reg_loss: 44425.3937; train_edge_recon_loss: 25902862.9125; train_gene_expr_recon_loss: 4331426.9193; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30278715.2256; train_optim_loss: 30278715.2256; val_kl_reg_loss: 45279.3736; val_edge_recon_loss: 26090723.0611; val_gene_expr_recon_loss: 4311856.8538; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30447859.3264; val_optim_loss: 30447859.3264
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9879; val_auprc_score: 0.9852; val_best_acc_score: 0.9534; val_best_f1_score: 0.9543; train_kl_reg_loss: 45157.6202; train_edge_recon_loss: 25902670.4357; train_gene_expr_recon_loss: 4319388.0397; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30267216.1121; train_optim_loss: 30267216.1121; val_kl_reg_loss: 45358.6011; val_edge_recon_loss: 26048118.6492; val_gene_expr_recon_loss: 4318305.7164; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30411782.9145; val_optim_loss: 30411782.9145
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9882; val_auprc_score: 0.9854; val_best_acc_score: 0.9531; val_best_f1_score: 0.9541; train_kl_reg_loss: 45596.8065; train_edge_recon_loss: 25890439.9837; train_gene_expr_recon_loss: 4294865.2422; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30230902.0159; train_optim_loss: 30230902.0159; val_kl_reg_loss: 46648.9137; val_edge_recon_loss: 26080614.0942; val_gene_expr_recon_loss: 4338328.7046; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30465591.7417; val_optim_loss: 30465591.7417
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9888; val_auprc_score: 0.9860; val_best_acc_score: 0.9561; val_best_f1_score: 0.9570; train_kl_reg_loss: 46254.4257; train_edge_recon_loss: 25892278.7476; train_gene_expr_recon_loss: 4281917.7013; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30220450.8749; train_optim_loss: 30220450.8749; val_kl_reg_loss: 45920.4537; val_edge_recon_loss: 26010726.1326; val_gene_expr_recon_loss: 4247126.6025; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30303773.1309; val_optim_loss: 30303773.1309
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9891; val_auprc_score: 0.9867; val_best_acc_score: 0.9567; val_best_f1_score: 0.9576; train_kl_reg_loss: 46653.7918; train_edge_recon_loss: 25888012.8178; train_gene_expr_recon_loss: 4268036.5464; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30202703.1352; train_optim_loss: 30202703.1352; val_kl_reg_loss: 47448.5559; val_edge_recon_loss: 26002469.1867; val_gene_expr_recon_loss: 4248317.2264; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30298234.9424; val_optim_loss: 30298234.9424
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9881; val_auprc_score: 0.9852; val_best_acc_score: 0.9550; val_best_f1_score: 0.9559; train_kl_reg_loss: 47133.0894; train_edge_recon_loss: 25878552.7558; train_gene_expr_recon_loss: 4262180.5071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30187866.3519; train_optim_loss: 30187866.3519; val_kl_reg_loss: 48256.2155; val_edge_recon_loss: 26007107.3368; val_gene_expr_recon_loss: 4214296.9223; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30269660.5166; val_optim_loss: 30269660.5166
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9890; val_auprc_score: 0.9864; val_best_acc_score: 0.9555; val_best_f1_score: 0.9563; train_kl_reg_loss: 47493.3877; train_edge_recon_loss: 25874477.5996; train_gene_expr_recon_loss: 4249309.9405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30171280.9242; train_optim_loss: 30171280.9242; val_kl_reg_loss: 47498.8652; val_edge_recon_loss: 26006258.1745; val_gene_expr_recon_loss: 4229452.5698; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30283209.6614; val_optim_loss: 30283209.6614
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9890; val_auprc_score: 0.9864; val_best_acc_score: 0.9566; val_best_f1_score: 0.9574; train_kl_reg_loss: 47746.3423; train_edge_recon_loss: 25873139.3494; train_gene_expr_recon_loss: 4244466.1715; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30165351.8743; train_optim_loss: 30165351.8743; val_kl_reg_loss: 50082.0667; val_edge_recon_loss: 26034181.8360; val_gene_expr_recon_loss: 4206625.6139; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30290889.5009; val_optim_loss: 30290889.5009
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9879; val_auprc_score: 0.9850; val_best_acc_score: 0.9531; val_best_f1_score: 0.9540; train_kl_reg_loss: 48284.3667; train_edge_recon_loss: 25863640.7802; train_gene_expr_recon_loss: 4231947.5592; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30143872.7383; train_optim_loss: 30143872.7383; val_kl_reg_loss: 49066.5075; val_edge_recon_loss: 26123293.4206; val_gene_expr_recon_loss: 4238680.5620; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30411040.4258; val_optim_loss: 30411040.4258
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9878; val_auprc_score: 0.9847; val_best_acc_score: 0.9536; val_best_f1_score: 0.9547; train_kl_reg_loss: 47990.4713; train_edge_recon_loss: 25865402.6890; train_gene_expr_recon_loss: 4218614.0669; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30132007.2396; train_optim_loss: 30132007.2396; val_kl_reg_loss: 49883.0599; val_edge_recon_loss: 26080697.5183; val_gene_expr_recon_loss: 4189428.8726; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30320009.4520; val_optim_loss: 30320009.4520

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9896; val_auprc_score: 0.9872; val_best_acc_score: 0.9583; val_best_f1_score: 0.9592; train_kl_reg_loss: 51481.5230; train_edge_recon_loss: 25820618.5909; train_gene_expr_recon_loss: 4057271.1024; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29929371.2163; train_optim_loss: 29929371.2163; val_kl_reg_loss: 53765.5369; val_edge_recon_loss: 25959162.1187; val_gene_expr_recon_loss: 4047686.2801; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30060613.9337; val_optim_loss: 30060613.9337
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9901; val_auprc_score: 0.9879; val_best_acc_score: 0.9592; val_best_f1_score: 0.9600; train_kl_reg_loss: 53281.1528; train_edge_recon_loss: 25822322.8621; train_gene_expr_recon_loss: 4041172.0553; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29916776.0679; train_optim_loss: 29916776.0679; val_kl_reg_loss: 53180.8044; val_edge_recon_loss: 25948661.4695; val_gene_expr_recon_loss: 4033324.2552; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30035166.4852; val_optim_loss: 30035166.4852
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9901; val_auprc_score: 0.9877; val_best_acc_score: 0.9598; val_best_f1_score: 0.9604; train_kl_reg_loss: 53522.7907; train_edge_recon_loss: 25817703.6341; train_gene_expr_recon_loss: 4036946.3311; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29908172.7604; train_optim_loss: 29908172.7604; val_kl_reg_loss: 53163.0897; val_edge_recon_loss: 25943873.3124; val_gene_expr_recon_loss: 4030575.0650; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30027611.4485; val_optim_loss: 30027611.4485
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9901; val_auprc_score: 0.9876; val_best_acc_score: 0.9601; val_best_f1_score: 0.9608; train_kl_reg_loss: 53477.8169; train_edge_recon_loss: 25817088.6200; train_gene_expr_recon_loss: 4032403.1607; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29902969.5845; train_optim_loss: 29902969.5845; val_kl_reg_loss: 53729.4787; val_edge_recon_loss: 25949674.4398; val_gene_expr_recon_loss: 4023624.2840; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30027028.2024; val_optim_loss: 30027028.2024
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9900; val_auprc_score: 0.9877; val_best_acc_score: 0.9596; val_best_f1_score: 0.9602; train_kl_reg_loss: 53835.2847; train_edge_recon_loss: 25806635.1717; train_gene_expr_recon_loss: 4029956.1253; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29890426.5746; train_optim_loss: 29890426.5746; val_kl_reg_loss: 53895.2249; val_edge_recon_loss: 25943733.7627; val_gene_expr_recon_loss: 4029735.6732; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30027364.6318; val_optim_loss: 30027364.6318
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9906; val_auprc_score: 0.9883; val_best_acc_score: 0.9605; val_best_f1_score: 0.9613; train_kl_reg_loss: 53476.3724; train_edge_recon_loss: 25815569.7595; train_gene_expr_recon_loss: 4025225.8010; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29894271.9441; train_optim_loss: 29894271.9441; val_kl_reg_loss: 52611.2747; val_edge_recon_loss: 25938200.9948; val_gene_expr_recon_loss: 4026013.5423; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30016825.8220; val_optim_loss: 30016825.8220
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9902; val_auprc_score: 0.9877; val_best_acc_score: 0.9602; val_best_f1_score: 0.9609; train_kl_reg_loss: 53510.3838; train_edge_recon_loss: 25807640.8182; train_gene_expr_recon_loss: 4023896.5688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29885047.7575; train_optim_loss: 29885047.7575; val_kl_reg_loss: 53965.0443; val_edge_recon_loss: 25946142.7574; val_gene_expr_recon_loss: 4022960.8442; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30023068.6736; val_optim_loss: 30023068.6736
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9907; val_auprc_score: 0.9884; val_best_acc_score: 0.9609; val_best_f1_score: 0.9616; train_kl_reg_loss: 53550.4589; train_edge_recon_loss: 25807527.2652; train_gene_expr_recon_loss: 4018380.5662; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29879458.2762; train_optim_loss: 29879458.2762; val_kl_reg_loss: 52564.9700; val_edge_recon_loss: 25935091.3892; val_gene_expr_recon_loss: 4025062.5467; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30012718.9075; val_optim_loss: 30012718.9075
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9905; val_auprc_score: 0.9882; val_best_acc_score: 0.9607; val_best_f1_score: 0.9613; train_kl_reg_loss: 53320.5028; train_edge_recon_loss: 25803114.6134; train_gene_expr_recon_loss: 4017979.5186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29874414.6433; train_optim_loss: 29874414.6433; val_kl_reg_loss: 53078.5717; val_edge_recon_loss: 25943578.0384; val_gene_expr_recon_loss: 4016491.0768; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30013147.6824; val_optim_loss: 30013147.6824
