None
Run timestamp: 19072023_202638_12.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_12']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 313, n_latent: 1302, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1302, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 1319430
Number of validation edges: 146603
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9868; val_auprc_score: 0.9854; val_best_acc_score: 0.9446; val_best_f1_score: 0.9455; train_kl_reg_loss: 68055.9212; train_edge_recon_loss: 26485682.8929; train_gene_expr_recon_loss: 7427567.8388; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 33981306.6400; train_optim_loss: 33981306.6400; val_kl_reg_loss: 51058.0946; val_edge_recon_loss: 26262316.6969; val_gene_expr_recon_loss: 7042441.4129; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 33355816.1812; val_optim_loss: 33355816.1812
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9944; val_auprc_score: 0.9938; val_best_acc_score: 0.9662; val_best_f1_score: 0.9664; train_kl_reg_loss: 45918.7049; train_edge_recon_loss: 25890423.4197; train_gene_expr_recon_loss: 6879954.2991; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32816296.4282; train_optim_loss: 32816296.4282; val_kl_reg_loss: 39621.4569; val_edge_recon_loss: 25998859.2544; val_gene_expr_recon_loss: 6858223.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32896704.5505; val_optim_loss: 32896704.5505
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9951; val_auprc_score: 0.9943; val_best_acc_score: 0.9690; val_best_f1_score: 0.9692; train_kl_reg_loss: 38784.7779; train_edge_recon_loss: 25784511.0240; train_gene_expr_recon_loss: 6772026.3865; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32595322.1854; train_optim_loss: 32595322.1854; val_kl_reg_loss: 37237.9163; val_edge_recon_loss: 25874439.5889; val_gene_expr_recon_loss: 6788058.8990; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32699736.3833; val_optim_loss: 32699736.3833
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9954; val_auprc_score: 0.9948; val_best_acc_score: 0.9707; val_best_f1_score: 0.9710; train_kl_reg_loss: 35028.6413; train_edge_recon_loss: 25714973.6757; train_gene_expr_recon_loss: 6717490.1769; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32467492.4856; train_optim_loss: 32467492.4856; val_kl_reg_loss: 33318.3931; val_edge_recon_loss: 25877788.3624; val_gene_expr_recon_loss: 6724648.1202; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32635754.8990; val_optim_loss: 32635754.8990
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9959; val_auprc_score: 0.9954; val_best_acc_score: 0.9731; val_best_f1_score: 0.9733; train_kl_reg_loss: 32928.1887; train_edge_recon_loss: 25676968.9535; train_gene_expr_recon_loss: 6675631.0508; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32385528.1963; train_optim_loss: 32385528.1963; val_kl_reg_loss: 32450.7486; val_edge_recon_loss: 25733469.9233; val_gene_expr_recon_loss: 6679411.0749; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32445331.6725; val_optim_loss: 32445331.6725
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9961; val_auprc_score: 0.9954; val_best_acc_score: 0.9738; val_best_f1_score: 0.9741; train_kl_reg_loss: 31704.3171; train_edge_recon_loss: 25651679.6571; train_gene_expr_recon_loss: 6642064.5667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32325448.5407; train_optim_loss: 32325448.5407; val_kl_reg_loss: 32034.5764; val_edge_recon_loss: 25764003.0732; val_gene_expr_recon_loss: 6659541.4303; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32455579.0105; val_optim_loss: 32455579.0105
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9964; val_auprc_score: 0.9958; val_best_acc_score: 0.9753; val_best_f1_score: 0.9755; train_kl_reg_loss: 30793.6977; train_edge_recon_loss: 25633662.9022; train_gene_expr_recon_loss: 6628916.1030; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32293372.6664; train_optim_loss: 32293372.6664; val_kl_reg_loss: 30355.2091; val_edge_recon_loss: 25718291.6585; val_gene_expr_recon_loss: 6648246.9111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32396893.7909; val_optim_loss: 32396893.7909
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9960; val_auprc_score: 0.9954; val_best_acc_score: 0.9748; val_best_f1_score: 0.9751; train_kl_reg_loss: 29912.1376; train_edge_recon_loss: 25613886.6090; train_gene_expr_recon_loss: 6607222.3670; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32251021.1373; train_optim_loss: 32251021.1373; val_kl_reg_loss: 29748.5173; val_edge_recon_loss: 25765280.3763; val_gene_expr_recon_loss: 6643929.8397; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32438958.8014; val_optim_loss: 32438958.8014
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9966; val_auprc_score: 0.9960; val_best_acc_score: 0.9772; val_best_f1_score: 0.9775; train_kl_reg_loss: 29389.8468; train_edge_recon_loss: 25596617.1761; train_gene_expr_recon_loss: 6593952.5176; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32219959.5687; train_optim_loss: 32219959.5687; val_kl_reg_loss: 28750.1121; val_edge_recon_loss: 25718176.3066; val_gene_expr_recon_loss: 6628526.9268; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32375453.3101; val_optim_loss: 32375453.3101
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9965; val_auprc_score: 0.9959; val_best_acc_score: 0.9768; val_best_f1_score: 0.9770; train_kl_reg_loss: 28814.6517; train_edge_recon_loss: 25581704.9154; train_gene_expr_recon_loss: 6583360.2595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32193879.7820; train_optim_loss: 32193879.7820; val_kl_reg_loss: 27042.5151; val_edge_recon_loss: 25704262.1951; val_gene_expr_recon_loss: 6617313.8432; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32348618.5645; val_optim_loss: 32348618.5645
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9963; val_auprc_score: 0.9955; val_best_acc_score: 0.9762; val_best_f1_score: 0.9764; train_kl_reg_loss: 28197.0953; train_edge_recon_loss: 25573831.4476; train_gene_expr_recon_loss: 6577601.9694; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 32179630.5144; train_optim_loss: 32179630.5144; val_kl_reg_loss: 27256.1457; val_edge_recon_loss: 25747146.5505; val_gene_expr_recon_loss: 6609900.6411; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32384303.3240; val_optim_loss: 32384303.3240
