,dataset,timestamp,val_auroc_score,val_gene_expr_mse_score,lambda_edge_recon_,lambda_gene_expr_recon_,n_neighbors,nichenet_keep_target_genes_ratio,add_fc_gps_instead_of_gp_dict_gps,loss_weights
0,xenium_human_breast_cancer,02072023_073546_2011,0.996472439407565,1.6608570004182055,500000.0,300.0,16,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
1,xenium_human_breast_cancer,02072023_072424_2010,0.9955737526845018,1.6058188086006058,500000.0,300.0,12,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
2,xenium_human_breast_cancer,02072023_064949_2009,0.9923276229279437,1.5336496859358877,500000.0,300.0,8,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
3,xenium_human_breast_cancer,02072023_064251_2008,0.9792583670301003,1.4266963374527801,500000.0,300.0,4,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
4,xenium_human_breast_cancer,02072023_053747_2007,0.9966317152069752,1.7999868762389666,500000.0,30.0,16,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
5,xenium_human_breast_cancer,02072023_051845_2006,0.9957234822636493,1.8136671167032983,500000.0,30.0,12,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
6,xenium_human_breast_cancer,02072023_051144_2005,0.9932942832254339,1.7391912005898658,500000.0,30.0,8,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
7,xenium_human_breast_cancer,02072023_043103_2004,0.9790982605081003,1.946606742308451,500000.0,30.0,4,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
8,xenium_human_breast_cancer,02072023_042627_2003,0.9958348515045954,5.1855060505868575,500000.0,0.0,16,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
9,xenium_human_breast_cancer,02072023_042616_2002,0.9947704563750146,5.044020062119536,500000.0,0.0,12,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
10,xenium_human_breast_cancer,02072023_033721_2001,0.9921384477146674,5.034524903177495,500000.0,0.0,8,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
11,xenium_human_breast_cancer,02072023_024732_2000,0.9795630701203616,5.175840763656536,500000.0,0.0,4,1.0,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
12,xenium_human_breast_cancer,02072023_024724_1003,0.9958953311906453,1.6068681482584704,50000.0,300.0,16,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
13,xenium_human_breast_cancer,02072023_024349_1002,0.9944043446768864,1.5468325677889267,50000.0,300.0,12,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
14,xenium_human_breast_cancer,02072023_015207_1001,0.9902176918495498,1.473721717036451,50000.0,300.0,8,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
15,xenium_human_breast_cancer,02072023_012108_1000,0.9750538683525596,1.3773885981968128,50000.0,300.0,4,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
16,xenium_human_breast_cancer,02072023_010519_36,0.9965975321866496,1.6455866271518829,500000.0,300.0,16,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
17,xenium_human_breast_cancer,02072023_005209_35,0.9955804270770638,1.6072046397670858,500000.0,300.0,12,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
18,xenium_human_breast_cancer,02072023_003403_34,0.9924772407297473,1.5512459950043882,500000.0,300.0,8,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
19,xenium_human_breast_cancer,02072023_000537_33,0.9795723133214626,1.4751964388122736,500000.0,300.0,4,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
20,xenium_human_breast_cancer,01072023_235654_32,0.9962220784388759,1.9265251818889577,500000.0,30.0,16,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
21,xenium_human_breast_cancer,01072023_235120_31,0.994684603334011,1.918539764642544,500000.0,30.0,12,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
22,xenium_human_breast_cancer,01072023_233444_30,0.9932856328880122,1.820720454900733,500000.0,30.0,8,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
23,xenium_human_breast_cancer,01072023_233444_29,0.9781799604780992,1.9600582349022737,500000.0,30.0,4,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
24,xenium_human_breast_cancer,01072023_223719_28,0.9960837470044698,5.012042416698815,500000.0,0.0,16,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
25,xenium_human_breast_cancer,01072023_223411_27,0.9949663155362376,5.046613440515031,500000.0,0.0,12,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
26,xenium_human_breast_cancer,01072023_222634_26,0.9915523963903382,5.1419665003768555,500000.0,0.0,8,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
27,xenium_human_breast_cancer,01072023_222530_25,0.9785226952597638,5.225645095307324,500000.0,0.0,4,0.01,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
28,xenium_human_breast_cancer,01072023_221617_24,0.9965088348803094,1.592439319385353,50000.0,300.0,16,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
29,xenium_human_breast_cancer,01072023_214957_23,0.994656725967134,1.6037742580377357,50000.0,300.0,12,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
30,xenium_human_breast_cancer,01072023_214335_22,0.9905607507572223,1.4772973208553628,50000.0,300.0,8,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
31,xenium_human_breast_cancer,01072023_212311_21,0.9741574683652043,1.4234809269931765,50000.0,300.0,4,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
32,xenium_human_breast_cancer,01072023_211321_20,0.9970594361947848,1.723486282527565,50000.0,30.0,16,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
33,xenium_human_breast_cancer,01072023_205139_19,0.994879824716492,1.762397050543433,50000.0,30.0,12,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
34,xenium_human_breast_cancer,01072023_204411_17,0.9805729518430246,1.47632093088591,50000.0,30.0,4,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
35,xenium_human_breast_cancer,01072023_204411_18,0.9927311783551278,1.6149966435608996,50000.0,30.0,8,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
36,xenium_human_breast_cancer,01072023_200351_16,0.9961964102964949,5.009091296391948,50000.0,0.0,16,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
37,xenium_human_breast_cancer,01072023_200351_15,0.9950914474555654,5.080134835166546,50000.0,0.0,12,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
38,xenium_human_breast_cancer,01072023_194821_14,0.9907056277346078,5.068911047978743,50000.0,0.0,8,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
39,xenium_human_breast_cancer,01072023_193903_13,0.9700247136270692,5.264774088803241,50000.0,0.0,4,0.01,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
40,xenium_human_breast_cancer,01072023_184922_12,0.9889050683943694,1.5907994967728027,0.0,300.0,16,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
41,xenium_human_breast_cancer,01072023_182932_11,0.9851771058869603,1.5327649389980702,0.0,300.0,12,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
42,xenium_human_breast_cancer,01072023_182929_10,0.9793280716548455,1.4555992933847548,0.0,300.0,8,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
43,xenium_human_breast_cancer,01072023_182929_9,0.9406184095544139,1.3576643620358353,0.0,300.0,4,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
44,xenium_human_breast_cancer,01072023_174924_8,0.9765118631396035,1.6862148755054047,0.0,30.0,16,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
45,xenium_human_breast_cancer,01072023_174811_7,0.9727545007789048,1.624679026159812,0.0,30.0,12,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
46,xenium_human_breast_cancer,01072023_174536_6,0.9695096535955716,1.5478690995670683,0.0,30.0,8,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
47,xenium_human_breast_cancer,01072023_174214_5,0.9328533401683599,1.4025508038886394,0.0,30.0,4,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
48,xenium_human_breast_cancer,01072023_173609_4,0.5,5.0733867642601345,0.0,0.0,16,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
49,xenium_human_breast_cancer,01072023_173609_3,0.5,5.118559394887157,0.0,0.0,12,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
50,xenium_human_breast_cancer,01072023_162730_2,0.5,5.130721990562231,0.0,0.0,8,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
