,gp_name,n_source_genes,n_non_zero_source_genes,n_target_genes,n_non_zero_target_genes,gp_source_genes,gp_target_genes,gp_source_genes_weights_sign_corrected,gp_target_genes_weights_sign_corrected,gp_source_genes_importances,gp_target_genes_importances
1430,CADM4_ligand_targetgenes_GP,1,1,2,2,['Cadm4'],"['Pou3f1', 'Fos']",[0.3619],"[0.7781, -0.202]",[0.2697],"[0.5798, 0.1505]"
1424,PCDHGC3_ligand_targetgenes_GP,1,0,14,3,['Pcdhgc3'],"['Stmn2', 'Ina', 'Mapk11', 'Vip', 'Vgf', 'Sst', 'Rxfp3', 'Rph3a', 'Nr1d1', 'Nms', 'Grm1', 'Grin1', 'Chat', 'Bdnf']",[0.0],"[0.392, 0.2429, 0.1691, -0.0, 0.0, 0.0, -0.0, 0.0, 0.0, -0.0, 0.0, 0.0, -0.0, 0.0]",[0.0],"[0.4876, 0.3021, 0.2103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
644,HAPLN1_ligand_receptor_GP,1,1,1,1,['Hapln1'],['Treml2'],[0.7521],[-0.0213],[0.9725],[0.0275]
413,LPA_ligand_receptor_GP,0,0,1,1,[],['Lpar4'],[],[0.6619],[],[1.0]
1262,NPNT_ligand_targetgenes_GP,1,0,45,12,['Npnt'],"['Fam181b', 'Lmo1', 'Igfbp5', 'Lum', 'Hapln1', 'Emx2', 'Gpc3', 'Rarb', 'Ssbp4', 'Sdc2', 'Zic1', 'Ap1s3', 'Wnt1', 'Treml1', 'Tph2', 'Tfap2a', 'Tek', 'Tbx20', 'Tbx18', 'Slit2', 'Shox2', 'Rxfp2', 'Rec114', 'Prkg1', 'Ppargc1a', 'Pcdh7', 'Nrp2', 'Nfil3', 'Ldb2', 'Krt15', 'Gria2', 'Grem1', 'Gap43', 'Fgf9', 'Fgf8', 'Fgf18', 'Epha7', 'Epha4', 'Ebf2', 'Dlx2', 'Cyp11b1', 'Cd99l2', 'Angptl1', 'Adamts3', 'Aass']",[0.0],"[0.281, 0.2193, -0.2148, -0.1244, -0.1213, 0.1026, -0.0646, -0.0208, -0.0198, -0.0149, 0.009, -0.0028, 0.0, 0.0, -0.0, 0.0, 0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 0.0]",[0.0],"[0.2351, 0.1834, 0.1797, 0.1041, 0.1014, 0.0858, 0.0541, 0.0174, 0.0166, 0.0125, 0.0076, 0.0023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1299,TDGF1_ligand_targetgenes_GP,1,0,33,10,['Tdgf1'],"['Sox2', 'Ahnak', 'Crabp2', 'Klf6', 'Rarg', 'Hoxc6', 'Lin28a', 'Krt8', 'Junb', 'Id3', 'Vgf', 'Tfap2a', 'Smad7', 'Smad6', 'Serpine1', 'Runx1', 'Rara', 'Pde4d', 'Nr2f2', 'Nr1d1', 'Magi1', 'Lefty1', 'Lef1', 'Id2', 'Id1', 'Grhl3', 'Gata4', 'Gata3', 'Ets1', 'Edn1', 'Cdkn1a', 'Ccnd1', 'Atf3']",[-0.0],"[0.4598, -0.1871, 0.1557, -0.0729, -0.071, -0.0632, 0.0445, -0.0233, -0.0141, 0.004, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, 0.0, -0.0, 0.0, -0.0]",[0.0],"[0.4197, 0.1708, 0.1421, 0.0666, 0.0648, 0.0577, 0.0406, 0.0212, 0.0129, 0.0037, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
149,IGF2_ligand_receptor_GP,1,1,1,1,['Igf2'],['Gpr152'],[0.6216],[0.0073],[0.9885],[0.0115]
532,CNTN2_ligand_receptor_GP,1,1,2,2,['Cntn2'],"['Cntnap2', 'Cntn2']",[0.1333],"[0.6958, 0.154]",[0.1356],"[0.7078, 0.1566]"
739,SORL1_ligand_receptor_GP,1,1,1,1,['Sorl1'],['Cntfr'],[0.6556],[-0.6088],[0.5185],[0.4815]
1138,POMC_ligand_targetgenes_GP,1,0,34,3,['Pomc'],"['Igf2', 'Pcna', 'Acta2', 'Vegfa', 'Vcam1', 'Tyr', 'Tnf', 'Timp1', 'Tgfb1', 'Sod2', 'Sgk1', 'Sele', 'Ptgs2', 'Ptgds', 'Pnmt', 'Npy', 'Nox4', 'Nos2', 'Mmp8', 'Mmp2', 'Met', 'Mc2r', 'Il6', 'Il18', 'Icam1', 'Hsd3b1', 'Hmox2', 'Hmox1', 'Cyp17a1', 'Cyp11a1', 'Col1a1', 'Cdkn1a', 'Avp', 'Acsl4']",[-0.0],"[0.411, -0.0143, 0.0008, 0.0, 0.0, 0.0, -0.0, 0.0, -0.0, -0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, -0.0, 0.0, -0.0, 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, -0.0, -0.0, 0.0]",[0.0],"[0.9647, 0.0336, 0.0018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
