Run timestamp: 16082023_143443_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'Cell_Type', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'vizgen_merfish_mouse_liver_subsample_10pct', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 347, n_cat_covariates_embed_input: 0, n_hidden: 347, n_latent: 1378, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1378, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 347
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1378, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 347

--- INITIALIZING TRAINER ---
Number of training nodes: 33060
Number of validation nodes: 3673
Number of training edges: 287781
Number of validation edges: 31975
Edge batch size: 16384
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9527; val_auprc_score: 0.9546; val_best_acc_score: 0.5098; val_best_f1_score: 0.6711; train_kl_reg_loss: 2733.5497; train_edge_recon_loss: 3476118.6250; train_gene_expr_recon_loss: 3974948.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7453800.2778; train_optim_loss: 7453800.2778; val_kl_reg_loss: 10702.4580; val_edge_recon_loss: 4063064.6250; val_gene_expr_recon_loss: 3678561.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7752328.7500; val_optim_loss: 7752328.7500
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9459; val_auprc_score: 0.9462; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 31500.8816; train_edge_recon_loss: 3493039.5972; train_gene_expr_recon_loss: 3451209.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6975749.8056; train_optim_loss: 6975749.8056; val_kl_reg_loss: 39439.6230; val_edge_recon_loss: 4065197.2500; val_gene_expr_recon_loss: 3177700.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7282337.7500; val_optim_loss: 7282337.7500
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9400; val_auprc_score: 0.9393; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 58989.1044; train_edge_recon_loss: 3507034.2500; train_gene_expr_recon_loss: 3029369.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6595392.5000; train_optim_loss: 6595392.5000; val_kl_reg_loss: 53225.3477; val_edge_recon_loss: 4065254.0000; val_gene_expr_recon_loss: 2875276.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6993755.7500; val_optim_loss: 6993755.7500
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9349; val_auprc_score: 0.9324; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 62726.8652; train_edge_recon_loss: 3508720.7778; train_gene_expr_recon_loss: 2809066.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6380513.8889; train_optim_loss: 6380513.8889; val_kl_reg_loss: 49839.7598; val_edge_recon_loss: 4064782.8750; val_gene_expr_recon_loss: 2735101.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6849724.0000; val_optim_loss: 6849724.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9277; val_auprc_score: 0.9226; val_best_acc_score: 0.5118; val_best_f1_score: 0.6720; train_kl_reg_loss: 58973.9260; train_edge_recon_loss: 3505185.7639; train_gene_expr_recon_loss: 2703073.8194; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6267233.4444; train_optim_loss: 6267233.4444; val_kl_reg_loss: 50096.1719; val_edge_recon_loss: 4063533.6250; val_gene_expr_recon_loss: 2653294.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6766924.5000; val_optim_loss: 6766924.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9154; val_auprc_score: 0.9050; val_best_acc_score: 0.6378; val_best_f1_score: 0.7341; train_kl_reg_loss: 55130.1265; train_edge_recon_loss: 3501375.8611; train_gene_expr_recon_loss: 2643175.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6199681.6667; train_optim_loss: 6199681.6667; val_kl_reg_loss: 45721.3496; val_edge_recon_loss: 4059803.2500; val_gene_expr_recon_loss: 2621448.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6726973.2500; val_optim_loss: 6726973.2500
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9096; val_auprc_score: 0.8942; val_best_acc_score: 0.7566; val_best_f1_score: 0.8036; train_kl_reg_loss: 51666.5662; train_edge_recon_loss: 3498025.4722; train_gene_expr_recon_loss: 2611234.9306; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6160926.9444; train_optim_loss: 6160926.9444; val_kl_reg_loss: 38424.6523; val_edge_recon_loss: 4047711.7500; val_gene_expr_recon_loss: 2602550.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6688687.0000; val_optim_loss: 6688687.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8998; val_auprc_score: 0.8793; val_best_acc_score: 0.8166; val_best_f1_score: 0.8354; train_kl_reg_loss: 47112.7424; train_edge_recon_loss: 3493255.6389; train_gene_expr_recon_loss: 2594838.4583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6135206.8611; train_optim_loss: 6135206.8611; val_kl_reg_loss: 38622.6484; val_edge_recon_loss: 4006854.7500; val_gene_expr_recon_loss: 2575394.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6620872.0000; val_optim_loss: 6620872.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8895; val_auprc_score: 0.8649; val_best_acc_score: 0.7996; val_best_f1_score: 0.8278; train_kl_reg_loss: 40287.7640; train_edge_recon_loss: 3480667.9722; train_gene_expr_recon_loss: 2581616.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6102571.7778; train_optim_loss: 6102571.7778; val_kl_reg_loss: 30153.4668; val_edge_recon_loss: 3829167.8750; val_gene_expr_recon_loss: 2575309.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6434630.5000; val_optim_loss: 6434630.5000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8632; val_auprc_score: 0.8393; val_best_acc_score: 0.7752; val_best_f1_score: 0.8025; train_kl_reg_loss: 23204.9251; train_edge_recon_loss: 3371780.2361; train_gene_expr_recon_loss: 2594512.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5989497.4444; train_optim_loss: 5989497.4444; val_kl_reg_loss: 13916.1401; val_edge_recon_loss: 3165290.8750; val_gene_expr_recon_loss: 2643985.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5823192.0000; val_optim_loss: 5823192.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8487; val_auprc_score: 0.8281; val_best_acc_score: 0.7530; val_best_f1_score: 0.7885; train_kl_reg_loss: 24778.5597; train_edge_recon_loss: 3037323.0972; train_gene_expr_recon_loss: 2634322.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5696423.8333; train_optim_loss: 5696423.8333; val_kl_reg_loss: 38650.0801; val_edge_recon_loss: 2977639.1250; val_gene_expr_recon_loss: 2592894.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5609183.0000; val_optim_loss: 5609183.0000
