Run timestamp: 17082023_101057_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '32768', '32768', '32768', '32768', '32768', '32768', '32768', '32768', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'cell_type', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc_subsample_5pct_batch5', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 3482
Number of validation nodes: 387
Number of training edges: 31060
Number of validation edges: 3451
Edge batch size: 32768
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9788; val_auprc_score: 0.9760; val_best_acc_score: 0.9307; val_best_f1_score: 0.9333; train_kl_reg_loss: 32.0273; train_edge_recon_loss: 3464479.2500; train_gene_expr_recon_loss: 2894251.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6358763.0000; train_optim_loss: 6358763.0000; val_kl_reg_loss: 81.2960; val_edge_recon_loss: 3992821.2500; val_gene_expr_recon_loss: 2902487.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6895390.0000; val_optim_loss: 6895390.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9763; val_auprc_score: 0.9656; val_best_acc_score: 0.7576; val_best_f1_score: 0.6858; train_kl_reg_loss: 79.0930; train_edge_recon_loss: 3463104.2500; train_gene_expr_recon_loss: 2851966.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6315150.0000; train_optim_loss: 6315150.0000; val_kl_reg_loss: 241.9855; val_edge_recon_loss: 4039292.7500; val_gene_expr_recon_loss: 2901502.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6941037.0000; val_optim_loss: 6941037.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9701; val_auprc_score: 0.9644; val_best_acc_score: 0.8670; val_best_f1_score: 0.8804; train_kl_reg_loss: 233.6758; train_edge_recon_loss: 3459921.7500; train_gene_expr_recon_loss: 2831250.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6291406.0000; train_optim_loss: 6291406.0000; val_kl_reg_loss: 538.8614; val_edge_recon_loss: 4052859.0000; val_gene_expr_recon_loss: 2890369.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6943767.0000; val_optim_loss: 6943767.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9667; val_auprc_score: 0.9575; val_best_acc_score: 0.8760; val_best_f1_score: 0.8873; train_kl_reg_loss: 517.3077; train_edge_recon_loss: 3468403.2500; train_gene_expr_recon_loss: 2818447.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6287368.0000; train_optim_loss: 6287368.0000; val_kl_reg_loss: 555.6790; val_edge_recon_loss: 4051391.2500; val_gene_expr_recon_loss: 2872431.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6924378.0000; val_optim_loss: 6924378.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9647; val_auprc_score: 0.9547; val_best_acc_score: 0.9273; val_best_f1_score: 0.9269; train_kl_reg_loss: 538.2631; train_edge_recon_loss: 3468132.2500; train_gene_expr_recon_loss: 2807683.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6276353.5000; train_optim_loss: 6276353.5000; val_kl_reg_loss: 470.1085; val_edge_recon_loss: 4044655.5000; val_gene_expr_recon_loss: 2868784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6913909.5000; val_optim_loss: 6913909.5000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9616; val_auprc_score: 0.9498; val_best_acc_score: 0.8857; val_best_f1_score: 0.8760; train_kl_reg_loss: 451.8138; train_edge_recon_loss: 3458977.7500; train_gene_expr_recon_loss: 2805396.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6264826.0000; train_optim_loss: 6264826.0000; val_kl_reg_loss: 402.4891; val_edge_recon_loss: 4035175.7500; val_gene_expr_recon_loss: 2868252.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6903831.0000; val_optim_loss: 6903831.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9592; val_auprc_score: 0.9482; val_best_acc_score: 0.8442; val_best_f1_score: 0.8226; train_kl_reg_loss: 389.5609; train_edge_recon_loss: 3455676.5000; train_gene_expr_recon_loss: 2804721.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6260787.0000; train_optim_loss: 6260787.0000; val_kl_reg_loss: 389.8538; val_edge_recon_loss: 4023792.5000; val_gene_expr_recon_loss: 2869013.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6893196.0000; val_optim_loss: 6893196.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9578; val_auprc_score: 0.9471; val_best_acc_score: 0.8419; val_best_f1_score: 0.8184; train_kl_reg_loss: 370.7872; train_edge_recon_loss: 3452028.0000; train_gene_expr_recon_loss: 2800407.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6252806.0000; train_optim_loss: 6252806.0000; val_kl_reg_loss: 417.2666; val_edge_recon_loss: 4011566.0000; val_gene_expr_recon_loss: 2873703.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6885687.0000; val_optim_loss: 6885687.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9547; val_auprc_score: 0.9463; val_best_acc_score: 0.8440; val_best_f1_score: 0.8211; train_kl_reg_loss: 394.8148; train_edge_recon_loss: 3449254.7500; train_gene_expr_recon_loss: 2795918.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6245568.0000; train_optim_loss: 6245568.0000; val_kl_reg_loss: 468.2213; val_edge_recon_loss: 3997424.0000; val_gene_expr_recon_loss: 2850277.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6848169.0000; val_optim_loss: 6848169.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9467; val_auprc_score: 0.9381; val_best_acc_score: 0.8289; val_best_f1_score: 0.8003; train_kl_reg_loss: 445.5236; train_edge_recon_loss: 3443966.2500; train_gene_expr_recon_loss: 2789809.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6234221.0000; train_optim_loss: 6234221.0000; val_kl_reg_loss: 535.0437; val_edge_recon_loss: 3975735.0000; val_gene_expr_recon_loss: 2850232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6826502.0000; val_optim_loss: 6826502.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9345; val_auprc_score: 0.9213; val_best_acc_score: 0.7846; val_best_f1_score: 0.7644; train_kl_reg_loss: 509.9965; train_edge_recon_loss: 3438515.0000; train_gene_expr_recon_loss: 2785183.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6224208.0000; train_optim_loss: 6224208.0000; val_kl_reg_loss: 591.5321; val_edge_recon_loss: 3930047.5000; val_gene_expr_recon_loss: 2846319.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6776958.0000; val_optim_loss: 6776958.0000
