Run timestamp: 17082023_121309_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '131072', '131072', '131072', '131072', '131072', '131072', '131072', '131072', '131072', '131072', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_1pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 127
Number of validation nodes: 14
Number of training edges: 1201
Number of validation edges: 133
Edge batch size: 131072
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8366; val_auprc_score: 0.7908; val_best_acc_score: 0.7030; val_best_f1_score: 0.7539; train_kl_reg_loss: 86.3895; train_edge_recon_loss: 3466699.5000; train_gene_expr_recon_loss: 2564454.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6031240.5000; train_optim_loss: 6031240.5000; val_kl_reg_loss: 108.4264; val_edge_recon_loss: 4003026.5000; val_gene_expr_recon_loss: 2627265.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6630400.0000; val_optim_loss: 6630400.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8634; val_auprc_score: 0.8558; val_best_acc_score: 0.6805; val_best_f1_score: 0.7316; train_kl_reg_loss: 104.2252; train_edge_recon_loss: 3465484.0000; train_gene_expr_recon_loss: 2508568.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5974156.0000; train_optim_loss: 5974156.0000; val_kl_reg_loss: 151.7244; val_edge_recon_loss: 4013273.5000; val_gene_expr_recon_loss: 2581063.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6594488.0000; val_optim_loss: 6594488.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8469; val_auprc_score: 0.8219; val_best_acc_score: 0.8045; val_best_f1_score: 0.7903; train_kl_reg_loss: 150.8405; train_edge_recon_loss: 3462984.7500; train_gene_expr_recon_loss: 2476256.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5939392.0000; train_optim_loss: 5939392.0000; val_kl_reg_loss: 234.7977; val_edge_recon_loss: 4024074.5000; val_gene_expr_recon_loss: 2586442.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6610751.5000; val_optim_loss: 6610751.5000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8333; val_auprc_score: 0.7908; val_best_acc_score: 0.7970; val_best_f1_score: 0.8043; train_kl_reg_loss: 227.1366; train_edge_recon_loss: 3464471.7500; train_gene_expr_recon_loss: 2459138.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5923837.5000; train_optim_loss: 5923837.5000; val_kl_reg_loss: 345.8920; val_edge_recon_loss: 4037861.0000; val_gene_expr_recon_loss: 2572174.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6610381.0000; val_optim_loss: 6610381.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.7972; val_auprc_score: 0.7375; val_best_acc_score: 0.7180; val_best_f1_score: 0.7525; train_kl_reg_loss: 333.3897; train_edge_recon_loss: 3466787.0000; train_gene_expr_recon_loss: 2446740.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5913861.0000; train_optim_loss: 5913861.0000; val_kl_reg_loss: 483.4476; val_edge_recon_loss: 4047995.5000; val_gene_expr_recon_loss: 2572100.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6620579.0000; val_optim_loss: 6620579.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8151; val_auprc_score: 0.7935; val_best_acc_score: 0.6992; val_best_f1_score: 0.7436; train_kl_reg_loss: 465.0545; train_edge_recon_loss: 3471533.0000; train_gene_expr_recon_loss: 2435906.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5907905.0000; train_optim_loss: 5907905.0000; val_kl_reg_loss: 611.5327; val_edge_recon_loss: 4052806.7500; val_gene_expr_recon_loss: 2532408.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6585827.0000; val_optim_loss: 6585827.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8204; val_auprc_score: 0.7791; val_best_acc_score: 0.6504; val_best_f1_score: 0.7173; train_kl_reg_loss: 604.2307; train_edge_recon_loss: 3470620.0000; train_gene_expr_recon_loss: 2425140.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5896365.0000; train_optim_loss: 5896365.0000; val_kl_reg_loss: 795.0118; val_edge_recon_loss: 4051912.5000; val_gene_expr_recon_loss: 2558679.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6611387.0000; val_optim_loss: 6611387.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8344; val_auprc_score: 0.8141; val_best_acc_score: 0.6617; val_best_f1_score: 0.7256; train_kl_reg_loss: 748.8615; train_edge_recon_loss: 3475480.5000; train_gene_expr_recon_loss: 2412280.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5888510.0000; train_optim_loss: 5888510.0000; val_kl_reg_loss: 906.3661; val_edge_recon_loss: 4052598.0000; val_gene_expr_recon_loss: 2502684.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6556188.0000; val_optim_loss: 6556188.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8015; val_auprc_score: 0.7684; val_best_acc_score: 0.6278; val_best_f1_score: 0.7062; train_kl_reg_loss: 896.3743; train_edge_recon_loss: 3479899.5000; train_gene_expr_recon_loss: 2399865.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5880661.0000; train_optim_loss: 5880661.0000; val_kl_reg_loss: 1106.1361; val_edge_recon_loss: 4051378.0000; val_gene_expr_recon_loss: 2519151.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6571636.0000; val_optim_loss: 6571636.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.8188; val_auprc_score: 0.7657; val_best_acc_score: 0.6579; val_best_f1_score: 0.7217; train_kl_reg_loss: 1058.7158; train_edge_recon_loss: 3477265.5000; train_gene_expr_recon_loss: 2389206.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5867531.0000; train_optim_loss: 5867531.0000; val_kl_reg_loss: 1260.5381; val_edge_recon_loss: 4049463.5000; val_gene_expr_recon_loss: 2468939.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6519663.5000; val_optim_loss: 6519663.5000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.8191; val_auprc_score: 0.7813; val_best_acc_score: 0.6504; val_best_f1_score: 0.7156; train_kl_reg_loss: 1250.9598; train_edge_recon_loss: 3481473.5000; train_gene_expr_recon_loss: 2378011.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5860736.0000; train_optim_loss: 5860736.0000; val_kl_reg_loss: 1603.3069; val_edge_recon_loss: 4047286.7500; val_gene_expr_recon_loss: 2511870.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6560760.0000; val_optim_loss: 6560760.0000
